2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2
NTRP,IMG,DVLT,DVLT,DVLT,IPDN,DGLY,VMAR
RIME,TRIB,UAVS,SNES,CAPS,YCBD,YCBD,ARTW
LDWY,CNVS,NBY,SYTA,UAVS,VMAR,IQST,RMCF
VRME,QMCO,SBET,IMG,CMCT,CMCT,VMAR,EDUC
AQB,GP,CAPS,NBY,SYTA,VERO,UAVS,NTRP
UAVS,CTRM,IQST,NTRP,BKYI,SNES,AGEN,JCTC
SGRP,SKLZ,SINT,EVGN,SNES,SNOA,VERO,LEDS
ADN,PETS,FTFT,SINT,SUNE,CETX,SNES,VNCE
FPAY,CMBM,SYTA,SNOA,SGBX,FORD,NVVE,ZDGE
DLPN,GENC,SQNS,RKDA,NBY,PAVM,SGBX,RFIL
TRIB,ARAY,RKDA,BNGO,SINT,STRR,CETX,CCEL
IZEA,AMSC,BKYI,INTZ,SNOA,POLA,CNET,CATO
AGAE,SLI,INM,POAI,NTRP,MSN,BLNE,TLYS
MESA,CCEC,SNES,NVVE,IVDA,LEDS,SYTA,DXLG
MOGO,GPRK,SGBX,VERO,NVVE,OTRK,CMCT,MIND
ICCC,ITRN,VERO,FORD,MSPR,SCKT,BOXL,VRA
CELU,HVT,CETX,IPDN,DGLY,BNED,BKYI,DLTH
CLIR,RILY,SUNE,BTCT,RIME,IVF,FORD,SOTK
EDRY,WLKP,NVVE,BOXL,BTCT,EVGN,MSPR,SPWH
HHS,METC,INTZ,IMCC,AQB,IPA,SINT,NTIC
KORE,ECVT,BOXL,CMCT,IMCC,VRME,VERB,MAYS
SBET,OPRA,AEI,UAVS,IPDN,AYTU,SQNS,BRID
PLAG,SPHR,FORD,AQB,INTZ,JCTC,XWEL,FCEL
DWSN,BCRX,XWEL,MDRR,EFOI,EDUC,LDWY,PPIH
SQNS,CENX,DGLY,LEDS,LDWY,BRN,WHLR,TRX
ACNT,HPP,FFAI,CETX,MIND,BLIN,STRR,PLCE
