,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2
0,SKLZ,BCRX,MKTW,MKTW,NRDY,NVAX,THTX
1,TRIB,APPN,TREE,JILL,NATH,THTX,ANF
2,RILY,VRME,CARG,TRVG,OWLT,CARG,LE
3,CMBM,CELU,VRSN,TELA,INDV,MKTW,BBY
4,CEPU,TXG,TELA,SFIX,FC,DLTH,ADBE
5,SLI,KT,NRDY,THRY,INSG,TRUE,CTRN
6,SPHR,HVT,PRTS,FLUX,VERO,NRDY,LOVE
7,BVN,MAT,FGEN,TRUE,WFCF,TZOO,DDS
8,,GSM,FOSL,DCTH,ATRA,BARK,FC
9,,FCFS,BYON,RCEL,HHS,MTEX,LULU
10,,RILY,AEYE,IPDN,FNKO,RCEL,OOMA
11,,WLKP,NUS,PINS,CLOV,APPF,GCO
12,,CPAC,NUWE,XGN,ERII,DLPN,CAL
13,,ARAY,TZOO,BYON,FOSL,ZYXI,DOMO
14,,KORE,TBI,PRKS,VFC,VNCE,WDFC
15,,OPRA,QMCO,EXPE,MNKD,INSP,UNFI
16,,SKLZ,REAL,FGEN,ASAN,XFOR,VLGEA
17,,AFYA,APPN,IDN,IBEX,XGN,SIG
18,,HHS,HSON,RMNI,NUS,FOSL,GAP
19,,BRFS,RCEL,SLE,CPRI,SRPT,BSET
20,,EVLV,TDOC,DBX,CHWY,RNG,SOTK
21,,ITRN,NATR,UI,RGP,FARM,BURL
22,,GPRK,INUV,KFY,CTRN,FLNT,VNCE
23,,SKM,DCTH,IRIX,GPRO,DBX,SCS
24,,ICCC,TDC,DPZ,BYON,SFIX,PSTG
25,,DGLY,TRUE,QMCO,FLUX,NSP,PVH
26,,AVD,MYPS,DDS,EL,EOLS,PLCE
27,,IDXX,PTON,UA,LVO,BDSX,WMT
28,,LUMN,JYNT,UAA,PLBY,SONO,ASAN
29,,TRMB,ESPR,LEE,EGHT,VRA,M
30,,VIR,AQST,PRTS,VRRM,APLS,VIRC
31,,BRBR,ZYXI,NRDY,AAPL,MTCH,ROST
32,,ALSN,LTRX,JYNT,DOMO,FC,ZUMZ
33,,TSQ,NBIX,BDSX,TRIP,TELA,VRA
34,,NVT,VERO,VRME,JMIA,MAX,ULTA
35,,DWSN,BGSF,DOMO,BDSX,PBYI,CHWY
36,,CCU,JMIA,KPLT,VRSN,MANH,GIII
37,,GENC,HHS,BKTI,SAM,REAL,MSM
38,,MSFT,PETS,CCLD,ALKS,RMNI,ERIC
39,,PLAG,NHTC,TPL,TBCH,HSON,CBRL
40,,UGP,VRTX,GRPN,WSM,BYON,DAKT
41,,SMC,CETX,YEXT,CL,YCBD,ZDGE
42,,IZEA,MED,CHWY,RHI,RRGB,SKIL
43,,TCX,IDCC,EGAN,ZYXI,KSS,URBN
44,,EAF,ORGO,SAM,IPAR,COLM,DBI
45,,HYLN,YELP,GDRX,OMI,MCHX,DXLG
46,,SIMO,SLE,INDV,CHE,RHI,SFIX
47,,SSTI,MTEX,CYH,BARK,GIII,BBWI
48,,SGRP,PRO,VRSN,CHGG,INSG,BKE
49,,CENN,CCLD,COKE,III,OFIX,FL
50,,FPAY,FORR,PRPL,PBYI,PRTS,SPWH
51,,METC,STIM,MCHX,NHTC,M,HELE
52,,SPHR,SNBR,OOMA,MYGN,CPIX,LOW
53,,CMCL,MNKD,TVTX,ANIK,NUS,TLYS
54,,CLRO,IDN,TPB,FORD,PHAR,DKS
55,,MGIC,PRPL,ANGO,IRIX,ACAD,JILL
56,,AQB,DAIO,CLX,TREE,TCMD,WBA
57,,LPL,GOLF,SNBR,MIND,RGP,ARTW
58,,SIM,TNL,PHAR,ARLO,GDRX,TJX
59,,MOGO,JOB,ASAN,BGSF,TVTX,DG
60,,ECVT,CCRN,POOL,MED,INLX,RMCF
61,,CMBM,APYX,NHTC,QUAD,FORR,FAST
62,,SMID,XGN,INFU,GWW,EXEL,BJ
63,,CIG,DBX,LESL,HAS,VERO,PD
64,,ARCO,SMG,TZOO,TACT,KPLT,TITN
65,,HE,KTB,RYAAY,PTCT,SSKN,HD
66,,HPP,BKTI,NSP,TBI,GOCO,OXM
67,,BVN,LNSR,EYE,DPZ,SNBR,PLAY
68,,KEP,FLNT,TREE,WWW,SPOK,EDUC
69,,SUZ,TVTX,PHR,VRSK,CSTL,IDT
70,,TRIB,MYO,ESPR,LEE,ORGO,GWRE
71,,USAC,IT,PAYC,PLCE,XTNT,CCEL
72,,TGS,PGNY,BBWI,MAS,AXGN,CPB
73,,CBOE,IHRT,GIC,LCUT,FNKO,CSCO
74,,MTDR,BLDR,APYX,CAL,JMIA,REVG
75,,NAT,RNG,VVOS,SBH,MMLP,GMS
