2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3
KEP,CEPU,KEP,EC,KEP,KEP,KEP,EC,GEF
KT,SONY,KT,KEP,KT,TEO,KT,LPL,TOL
LOMA,GGB,SKM,KT,PKX,LOMA,PKX,CEPU,DG
CEPU,HE,EDN,PKX,SKM,SONY,SKM,MDU,DXLG
CCU,GPRK,TEO,EDN,EDN,BNED,CRESY,TGS,DKS
SKM,RNW,PKX,TEO,CEPU,ASX,EDN,HMC,HPQ
CIG,MTDR,CCU,LOMA,LOMA,RDY,TEO,TM,HRL
SIM,CTRM,TGS,CEPU,CCU,GTN,CCU,TAK,BJ
UGP,HVT,LOMA,TGS,TGS,BWMX,TGS,RNW,LOW
PAGS,METC,CEPU,HMC,SONY,SSP,LOMA,PHI,COO
CPAC,CENX,PHI,CCU,RNW,ERIC,WHLR,TKC,DY
RIME,ECVT,TKC,TM,TV,GGB,SONY,SONY,MOV
SID,MAT,ASGN,TAK,PHI,SIM,PHI,RDY,DE
LPL,OPRA,RDY,PHI,TKC,VNCE,TKC,WIT,MDT
AFYA,DFLI,ASX,SONY,WIT,ELP,ASX,BWMX,BRID
ASTL,ASTL,UMC,RNW,RDY,BRFS,UMC,UMC,HD
TGS,SPHR,MESA,TKC,ASX,VIV,BATL,UGP,NTAP
ESEA,BIO,CHT,WIT,UMC,MTW,CETX,GGB,AMAT
ZENV,CCEC,CIG,RDY,SSP,TSM,CHT,BATL,SJM
HEPS,RILY,BWMX,ASX,GGB,CSIQ,GGB,PAGS,BURL
CSIQ,LVRO,SIM,UMC,CHT,ABEV,PAGS,CHT,ULTA
TKC,WLKP,BRFS,BWMX,CIG,AP,CIG,BRFS,OKTA
BRFS,ITRN,GGB,CHT,SIM,ZIM,BRFS,SOL,NCNO
SUZ,LUMN,VSTA,SIM,UGP,LCUT,SIM,SUZ,WDAY
EDRY,FCFS,COKE,GGB,GTN,GT,TSM,AMCX,SMTC
SPHR,GENC,GTN,CIG,ERIC,AYTU,ERIC,ERIC,MDB
CMCL,CNVS,PAGS,UGP,CSAN,STKS,LIVE,KELYA,S
SMC,BVN,ZIM,AWX,BRFS,FLWS,SUZ,KELYB,NVDA
ARCO,NVT,AMBI,SOL,SUZ,TX,UGP,FRGT,CRWD
FPAY,HPP,AMCX,KARO,AWX,LIVE,STNE,ONEW,
HHS,PETS,VIV,BRFS,TSM,AHCO,VIV,CATO,
GSM,TRIB,ELP,HOUS,MIND,ANDE,KSS,AWX,
IDAI,SKLZ,TIMB,VIV,WILC,NCSM,ZIM,AXL,
LDWY,USAC,IMPP,LND,CPAC,MERC,ZENV,BRY,
GRFS,INFA,WILC,QVCGA,SBS,GOCO,ELP,BTE,
ELLO,ARAY,AFYA,ELP,VIV,CNXC,TIMB,REI,
AQB,AMSC,HE,TSM,ELP,BG,AMCX,STNE,
SGRP,CMBM,ASTL,TIMB,ONIT,SCHL,LDWY,ELP,
MGIC,GP,SBS,SDOT,TIMB,TRVG,GDOT,AFYA,
HIMX,AVDX,GM,STRT,AMCX,ACB,CPAC,GTIM,
KORE,BRBR,YPF,SBS,ZIM,SENEA,PDS,LIVE,
AVD,MSFT,TPC,CPAC,MVST,SENEB,OPAL,AMPY,
LVRO,IMG,BDL,CATO,VTLE,OIS,AFYA,TX,
BVN,SLI,BWLP,RYAM,OBE,MIND,BTE,VFF,
ALSN,CBOE,SGRP,GTN,AFYA,RCKY,M,GM,
ACNT,QMCO,TX,FDP,GM,PANL,GM,HLLY,
SMID,CRGO,TCOM,GM,ABEV,UVV,CCLD,ARTW,
MESA,IDXX,PDS,CCLD,YPF,CCS,OBE,NUS,
SIMO,APPN,CTRM,ABEV,CVAC,VHI,IMPP,PDS,
AGAE,VFS,TK,AFYA,KSS,MPAA,ZUMZ,CIVI,
MVST,TXG,WLFC,GTE,ADNT,SHIP,ALGT,FRD,
VRME,VIR,TDS,YPF,BRY,PDS,DXC,CRGY,
NAT,BCRX,BWEN,GTIM,SENEB,ESEA,STRT,SWAG,
SSTI,,CMRE,ZIM,EBS,NC,CIVI,ARKO,
IZEA,,SLQT,FSI,SENEA,HBB,REI,SEB,
TSQ,,KODK,HZO,BTE,GSL,WILC,GFR,
TCX,,BV,IMPP,KTCC,VLGEA,GFR,OBE,
ORLA,,GTIM,OBE,EFXT,ATNI,GIII,ADNT,
MOGO,,SUZ,SENEA,CCLD,CIVI,CMRE,JOUT,
TRMB,,BH,ONEW,NUS,THS,ABEV,PARR,
CMBM,,WKC,ASIX,PDS,REI,NBR,GBX,
DLPN,,MTEX,GFR,HOUS,CCLD,AXL,LBRT,
DWSN,,TAC,SENEB,REI,SBGI,VLGEA,EPC,
EVLV,,GASS,VHI,PETS,CMRE,STKS,FDP,
ICCC,,UGI,SPTN,STNE,LEA,NUS,MOGO,
SKLZ,,GSL,WKC,ODP,NOV,BMBL,DINO,
SQNS,,ABEV,ESEA,JRSH,CVS,ESEA,IMKTA,
SBET,,EBR,BDL,F,GASS,RUN,LEA,
MYNZ,,ESEA,GLBS,LND,HOV,ASIX,HOG,
DLO,,SR,REI,SXC,GOOS,CVE,ZIM,
ZEO,,PXS,OI,VET,DFH,TLF,FET,
ADSK,,PUMP,BTE,IMPP,TTE,BLMN,SMP,
RILY,,CLW,ATNI,BH,SND,BWLP,RUN,
MAXN,,TIGO,TG,FSTR,TPH,GSL,THO,
UAVS,,IMKTA,CMT,GPRE,DXC,SLQT,SBH,
SLI,,BEPC,IMKTA,DBI,BBCP,BTU,WILC,
EAF,,DTI,RMAX,CIVI,RMAX,EFXT,DLX,
AREC,,GDOT,GT,AMPY,IMPP,SCSC,BH,
PLAG,,DAC,F,ORN,AVNW,CNC,APA,
XBP,,OBE,UAL,MCS,CNVS,TTEC,NOA,
ADN,,GPI,WLFC,RNGR,SIRI,KELYA,CENTA,
CLRO,,SHIP,SWIM,AXL,BSET,KELYB,EGY,
HYLN,,CSIQ,DOLE,NTGR,VTOL,VET,RNGR,
CELU,,NWN,AXL,STRT,MEC,PENN,GSL,
CENN,,SSP,PXS,MGNX,EGY,PVH,MEOH,
NTRP,,CGAU,PDS,UAL,ABG,MEOH,TAP,
REE,,FRD,AMS,CVE,SGA,SM,VTOL,
DGLY,,AXL,ALK,CLW,KODK,PXS,BORR,
VFS,,SNCR,ANDE,ASIX,HPE,NOA,ASLE,
SOND,,E,ALGT,MRC,TGNA,E,KOP,
PSNY,,IAG,TK,ESEA,CMCL,SAH,BLMN,
CLIR,,F,VLGEA,SEM,RGS,SBH,HOV,
TRIB,,REI,WBA,ALK,SM,DAC,FLXS,
XELB,,DWSN,SKLZ,ABG,SXC,TX,SEM,
ZVRA,,ULH,RNGR,TEAD,PSFE,GLDD,BDL,
LZM,,RCKY,SHIP,TGNA,SNX,F,DAC,
,,ABG,VTLE,DAC,PBYI,DLX,ALK,
,,LUMN,LEA,SU,MD,ARW,ACHC,
,,SHEL,JBLU,PANL,KEQU,ECPG,AMRC,
,,FDP,PAM,GSL,AMRC,LAD,BWLP,
,,SU,SMP,OPFI,APA,CVS,SRPT,
,,CVE,CMCL,OVV,ARW,ABG,SHIP,
,,DIT,RYI,TK,MOS,HZO,NTR,
,,SCSC,CTRM,SBGI,OSK,EGY,CENT,
,,TLF,TWIN,FDP,WMK,ULBI,BV,
,,PBR,AMPY,VTOL,TNK,GOOS,NOV,
,,KGEI,XRX,NC,SU,IMKTA,VLGEA,
,,BG,FF,GTE,GRFS,ZEUS,PBR,
,,MDU,CMRE,BG,CHRD,FDP,OEC,
,,CRWS,CNC,PBYI,DDI,PSKY,CE,
,,LAD,SSP,BZFD,TSN,NWN,OVV,
,,GLDD,TAP,AGRO,EQNR,TPC,BP,
,,GIFI,SGA,BTU,BORR,HOG,RMAX,
,,ENVA,BWA,CMT,HVT,APA,XPRO,
,,EQNR,CVS,GASS,DHX,KE,ULH,
,,AVA,CENTA,FOR,IMO,MOV,ANDE,
,,SNCY,DCGO,PARR,RCI,EMA,GAU,
,,BKH,IAG,M,PRAA,EQNR,AHCO,
,,R,HOV,BWLP,SBH,SNCY,SNX,
,,DDI,RUN,FMS,GEF,UGI,BCE,
,,AGRO,ESOA,PBR,ASTE,AL,UAL,
,,MDRR,HLLY,ICL,VIRC,NE,WERN,
,,DINO,DAC,NOA,HHH,DDI,EFXT,
,,CMT,SEM,KGEI,UGI,LOVE,SENEA,
,,TGNA,CVE,MDU,EFXT,CHRD,SON,
,,T,HOG,GIFI,ZEUS,GBX,SPB,
,,ARW,AHCO,MD,CRI,PUMP,SENEB,
,,TGB,SEB,AHCO,RMR,RCKY,ESEA,
,,BP,CVEO,EQNR,ACMR,SMC,SIRI,
,,PAM,NWPX,GPRK,GHC,NVGS,TRMD,
,,POR,ENVA,SAH,RNGR,VTOL,NOG,
,,LOCO,ARKO,BXC,DNOW,BZH,DAL,
,,GTE,RUSHB,BBCP,ARCO,OIS,CMT,
,,MRC,SU,KOP,OEC,CMT,CNXC,
,,FTS,MRC,PAM,GNK,MOS,CWH,
,,STRT,KE,REPX,TBLA,SEB,SSTK,
,,CIVI,ARKR,SHEL,VC,APEI,WBD,
,,NOK,ACB,BV,AES,BCE,TTI,
,,PANL,GSL,GHC,AL,SU,KBH,
,,SAH,R,GIII,FARM,TRMD,MOS,
,,VTOL,OPFI,PPIH,ADM,CMCL,IMXI,
,,ASC,CRGY,LEA,SAH,SIRI,MD,
,,FSM,WHR,CRNT,XPRO,GENC,SU,
,,EPC,BV,NOV,USIO,VSTA,ANGI,
,,ARIS,VTOL,RYAAY,R,CNXC,AL,
,,PNRG,CNXC,SHIP,GPRK,DGLY,HPK,
,,PTEN,NC,CHRD,ACI,NOG,MHK,
,,RYAM,WVVI,DCGO,RLGT,CGAU,ADM,
,,TNK,NOA,KE,BDL,RCI,RMR,
,,ECPG,GBX,BWA,CWK,NC,TNK,
,,IBEX,TGNA,SBH,BTU,PBR,MPAA,
,,ADM,FLXS,PVH,MAN,SSTK,WTTR,
,,COOP,E,AL,SNCY,UAL,REPX,
,,CCLD,TIGO,SGA,ORN,ULH,HE,
,,AER,BDN,R,ASM,SR,ZD,
,,WMK,RUSHA,FSM,E,BWA,AA,
,,SEI,FMS,HP,UAL,RGS,ASO,
,,CVS,ADAP,CGAU,DVN,CALM,GPI,
,,SKYW,AGRO,LBRT,PXS,SXC,DVN,
,,OGS,CENT,NGS,SNCR,FUBO,BSET,
,,GPRK,RES,SCS,CHCI,AYTU,GT,
,,AL,DAN,GPI,DLTR,BWMX,APT,
,,PBF,ICL,FUN,KE,WNC,M,
,,CPAC,KOP,DOLE,MLKN,GPI,WLFC,
,,CALM,ARW,CXW,KBH,ONEW,SPTN,
,,SEB,ASTL,IAG,PPIH,GTN,RCKY,
,,WCC,NTR,INVX,GETY,SPTN,ABG,
,,RNW,TX,E,STRT,HPK,DLHC,
,,SDOT,CIVI,PNRG,RYI,UPBD,R,
,,THC,HBB,VHI,CVE,AGRO,CAL,
,,EBS,KELYA,SNX,KHC,TIGO,STNG,
,,CSAN,BXC,MOS,MHK,TNK,ASC,
,,APEI,BTU,LAD,GILT,USNA,MTDR,
,,SWX,REPX,ESCA,TAP,MUR,PLAY,
,,PRTH,KELYB,MUR,UHS,ACTG,LOMA,
,,TPH,ACU,SM,GXO,LEDS,RES,
,,TTE,BKTI,HPK,APTV,AQN,MTX,
,,NOA,AQN,ARKO,ASLE,MTDR,ARCB,
,,VALE,SEI,DXC,SVM,XPRO,DXC,
,,HFFG,TAC,SFL,NXST,DIT,E,
,,LBRT,DAL,AIRT,NWPX,EPC,TTE,
,,SATS,ECPG,CBRL,PTLO,REPX,VHI,
,,LILA,NOV,VSCO,RUSHB,BV,TUSK,
,,ICL,SBH,KEN,ULCC,VEON,OGN,
,,LILAK,AP,CVLG,PK,HBM,SSRM,
,,NWE,ULH,CSIQ,GPI,HCSG,TIGO,
,,MEC,TWI,ZEUS,MTDR,RMR,KMX,
,,IMO,KGEI,SPTN,RUSHA,R,PBYI,
,,PAG,M,MAPS,BRY,ASC,EQNR,
,,FLEX,EML,CABO,CMCSA,HE,CGAU,
,,NGVC,MHK,PR,ENVA,SEM,SGC,
,,WEYS,DHX,SND,AMKR,EYE,GIII,
,,SGC,TTE,EGY,AVO,FTS,UHS,
,,DLX,TDS,OSK,NWN,BKH,CALM,
,,MLR,SND,ECPG,KGEI,SHEL,MAPS,
,,NGS,NWL,APEI,VAL,VC,HOUS,
,,ACI,AL,RYI,BOOM,UNFI,LCII,
